tweet_id,username,created_at,retweets,likes,replies,text,expanded_url
1685493015073128450,ccbangtanista,Sun Jul 30 03:30:24 +0000 2023,352,674,@ccbangtanista @hallyutalk I vote #ChristmasTree by #V from #BTS for Best OST Release of the Year #TheHallyuTalkAwards2 @hallyutalk | @ccbangtanista @hallyutalk Our vote for Best OST Release of the Year is for #ChristmasTree by #V from #BTS #TheHallyuTalkAwards2 @hallyutalk | @ccbangtanista @hallyutalk I vote #ChristmasTree by #V from #BTS for Best OST Release of the Year #TheHallyuTalkAwards2 @hallyutalk | @ccbangtanista @hallyutalk I vote #ChristmasTree by #V from #BTS for Best OST Release of the Year #TheHallyuTalkAwards2 @hallyutalk,RT y comenta por Taehyung:↵↵I vote #ChristmasTree by #V from #BTS for Best OST Release of the Year #TheHallyuTalkAwards2 @hallyutalk  ↵↵https://t.co/9mfsRzfpTf,https://curiouscat.me/bangtanistacc
1688080680771878912,naver_taehyung,Sun Aug 06 06:52:51 +0000 2023,193,428,@naver_taehyung We love you Taehyung ♡ https://t.co/zGk2v1C4av | @naver_taehyung 🔥🔥 | 🚘 With an 720-degree adjustable swivel and foldable bracket |comma| you can rotate your smartphone or device at your own will|comma| providing the best viewing angle.↵🛒Get it👉https://t.co/6pPjas1gWU https://t.co/yXuNhaRBbl | @naver_taehyung Wowww tae crew is really the best best💪🔥🔥 | @naver_taehyung 🔥 | @naver_taehyung WE LOVE YOU TAEHYUNG 🫰🏻,Taehyung's Inkigayo article has now surpassed 5Million views. ↵↵Taehyung extends his own record as the BTS member with the most viewed article!↵↵We need to surpass 5.3M to enter the Top 5 of all time! Let's keep going!↵↵✨https://t.co/hXNjLMmSsO↵↵김태형 뷔 #뷔 #김태형 #V… https://t.co/SRnSVcVqHx,https://brandreputationfortaehyung.carrd.co/
1687978287967125505,Tae1295VN,Sun Aug 06 00:05:59 +0000 2023,182,452,,Although Celine has been working with other kpop ambassadors for more than two year|comma|this is the first time they have entered Brand finance's top 25 list ↵Top 50 most valuable Luxury &amp; premium brands↵Up six spots to rank at #23↵↵#kimtaehyung #김태형 #V #뷔 https://t.co/G6SJboX9e4,https://twitter.com/Tae1295VN/status/1687978287967125505/photo/1
1687842602517979136,TaehyungPromo,Sat Aug 05 15:06:49 +0000 2023,2129,3911,@TaehyungPromo @BTS_twt KTH1 IS COMING ↵EXCITED FOR TAEHYUNG | @TaehyungPromo @BTS_twt Can’t wait 🥺🤍↵↵KTH1 IS COMING↵EXCITED FOR TAEHYUNG | @TaehyungPromo @BTS_twt KTH1 IS COMING↵EXCITED FOR TAEHYUNG! | @TaehyungPromo @BTS_twt “ Years in the making|comma| we are finally here...“ 🥺💜↵↵EXCITED FOR TAEHYUNG | @TaehyungPromo @BTS_twt So excited !!! 🤩 ↵KTH1 IS COMING !!! | @TaehyungPromo @BTS_twt KTH1 IS COMING ↵EXCITED FOR TAEHYUNG | @TaehyungPromo @BTS_twt EXCITED FOR TAEHYUNG!↵KTH1 IS COMING | @TaehyungPromo @BTS_twt EXCITED FOR TAEHYUNG↵KTH1 IS COMING | @TaehyungPromo @BTS_twt KTH1 IS COMING ↵EXCITED FOR TAEHYUNG | @TaehyungPromo @BTS_twt KTH1 IS COMING ↵EXCITED FOR TAEHYUNG | @elonmusk Dear Elon|comma|↵I'm a game dev. and I am making a game about colonizing Mars with you and SpaceX in it. If you think it's cool|comma| all I need is the “Go ahead“ to use your name and Logos.↵↵I will post this every day for a year or until I get a Yes or a No!  ↵154 / 365 | @lvladimirovBG You can steal our name/logos &amp; we probably won’t sue you | @elonmusk @occupymars42069 YOU are not alone|comma| look at ME - Don’t get lost in the endless sea - or drug around by other flea - Be True to what is true - and YOU WILL BE!!! And you are are a beautiful to me. | @elonmusk Thanks|comma| Elon! Right back at you! https://t.co/mN5ShgYzFj | @elonmusk thanks elon! I appreciate it! 👍 | @elonmusk Thank you for starting the electric revolution! Exciting to see all major OEM’s going electric as well as new companies joining in! 🌎🚀 https://t.co/gyU5HFBhYA | @elonmusk 🤗 https://t.co/pe1bZcGUfS | @elonmusk Dora the Explorer + Mandalorian =↵↵Shedalorian Explorian https://t.co/pt4scsN5YG | @elonmusk Thanks Elon ❤️ | @elonmusk @tomi you’re gonna make it,#V: “You are part of my story|comma| memory|comma| and scenery. Thank you!“↵↵The most beautiful things are memories and moments. KTH1 IS COMING|comma| and when announced|comma| remember to embrace its significance.↵↵Years in the making|comma| we are finally here....↵💜↵↵EXCITED FOR TAEHYUNG↵@BTS_twt https://t.co/N1CFMPivy7,http://vunion.carrd.co
1688051626777378818,dealkapp,Sun Aug 06 04:57:24 +0000 2023,446,334,,Star Planet Deal for IDOL RANKING↵↵🎁250 jellies↵↵All the rules to follow:↵📌200 RT's &amp; LIKE's↵📌Follow @dealkapp↵📌drop proofs↵Deadline:  24 hrs↵#NI_KI #JUNGKOOK #JIMIN #V #TAEHYUNG,None
1688035668448952320,25ans_jp,Sun Aug 06 03:54:00 +0000 2023,469,475,,【8/6 HandsomeDay】August 6th is known as “Handsome Day” in Japan. We thoroughly researched handsome men from around the world|comma| from orthodox to cute and promising|comma| to mysterious beauties!↵#BTS #V #TaeTae #뷔 #SEVENTEEN #Jeonghan #정한 #JEONGHANG #YangYang↵https://t.co/GGWpDZPm6N,http://instagram.com/25ansjp/
1685482410031611904,BTSV_TH,Sun Jul 30 02:48:15 +0000 2023,71,93,,@hallyutalk I vote #V for Fashionista Of The Year #TheHallyuTalkAwards2 @hallyutalk ↵↵https://t.co/ziy50J0GmI,https://twitter.com/ELLE_KOREA/status/1638014506340339714/video/1
1687834632329322496,KTHSGENRE,Sat Aug 05 14:35:09 +0000 2023,1067,3143,,So Far Away (2017)↵#TAEHYUNG #V #뷔 https://t.co/IRlbhytjBM,https://twitter.com/KTHSGENRE/status/1687834632329322496/video/1
1686547903928573953,btschartsdailys,Wed Aug 02 01:22:09 +0000 2023,15195,42391,,[OFICIAL] #V releases his first solo album in collaboration with Min Hee-jin!↵↵According to Big Hit Music|comma| V is currently working on his first solo album. At V's suggestion|comma| Min Hee-jin|comma| general producer of NewJeans|comma| will lead the overall production of this album|comma| including… https://t.co/cDU6vYQDee,https://twitter.com/btschartsdailys/status/1686547903928573953/photo/1
tweet_id,username,created_at,retweets,likes,replies,text,expanded_url
tweet_id,username,created_at,retweets,likes,replies,text,expanded_url
